"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Mon Apr 06 06:16:27 UTC 2026","Mon Apr 06 06:16:31 UTC 2026","3825","test","test_CompareProducts","TestProducts","","","test_compare_products",""
"passed","Mon Apr 06 06:17:16 UTC 2026","Mon Apr 06 06:17:48 UTC 2026","32540","test","test_billing_address","","","","test_billing_address",""
"passed","Mon Apr 06 06:17:02 UTC 2026","Mon Apr 06 06:17:04 UTC 2026","1749","test","test_Login","","","","test_invalid_login[-]",""
"passed","Mon Apr 06 06:16:55 UTC 2026","Mon Apr 06 06:16:57 UTC 2026","1781","test","test_Login","","","","test_invalid_login[[email]-123456]",""
"passed","Mon Apr 06 06:17:06 UTC 2026","Mon Apr 06 06:17:09 UTC 2026","2781","test","test_addtocart","","","","test_add_to_cart",""
"passed","Mon Apr 06 06:17:00 UTC 2026","Mon Apr 06 06:17:01 UTC 2026","1709","test","test_Login","","","","test_invalid_login[[email]-]",""
"passed","Mon Apr 06 06:17:51 UTC 2026","Mon Apr 06 06:17:54 UTC 2026","2606","test","test_billing_address","","","","test_billing_address_with_invalid_data",""
"passed","Mon Apr 06 06:16:57 UTC 2026","Mon Apr 06 06:16:59 UTC 2026","1679","test","test_Login","","","","test_invalid_login[-123456]",""
"passed","Mon Apr 06 06:16:38 UTC 2026","Mon Apr 06 06:16:42 UTC 2026","4013","test","test_CompareProducts","TestProducts","","","test_remove_from_compare_list",""
"passed","Mon Apr 06 06:16:23 UTC 2026","Mon Apr 06 06:16:25 UTC 2026","1816","test","test_CompareProducts","TestProducts","","","test_click_image",""
"passed","Mon Apr 06 06:16:48 UTC 2026","Mon Apr 06 06:16:50 UTC 2026","2006","test","test_Login","","","","test_valid_login",""
"passed","Mon Apr 06 06:16:20 UTC 2026","Mon Apr 06 06:16:21 UTC 2026","1001","test","test_CompareProducts","TestProducts","","","test_products",""
"passed","Mon Apr 06 06:16:33 UTC 2026","Mon Apr 06 06:16:36 UTC 2026","2227","test","test_CompareProducts","TestProducts","","","test_clear_all_compare_list",""
"passed","Mon Apr 06 06:16:51 UTC 2026","Mon Apr 06 06:16:52 UTC 2026","1722","test","test_Login","","","","test_invalid_login[[email]-1293456]",""
"passed","Mon Apr 06 06:17:11 UTC 2026","Mon Apr 06 06:17:13 UTC 2026","1901","test","test_addtocart","","","","test_add_to_cart_without_agreeing_terms",""
"passed","Mon Apr 06 06:16:53 UTC 2026","Mon Apr 06 06:16:55 UTC 2026","1774","test","test_Login","","","","test_invalid_login[[email]-wrong_password]",""
"passed","Mon Apr 06 06:16:44 UTC 2026","Mon Apr 06 06:16:48 UTC 2026","3245","test","test_CompareProducts","TestProducts","","","test_add_to_cart_from_compare_list_with_multiple_count",""
